,Date,Title,Url,NewsPaper
0,2022.12.29.,행주산성 등 경기지역 10곳서 해맞이 행사 다채롭게 열려,https://www.khan.co.kr/local/Gyeonggi/article/202212291428001,경향신문
1,2022.12.24.,반갑다 동장군!···빙어낚시·눈썰매 즐기러 여기 가볼까[주말엔],https://www.khan.co.kr/life/life-general/article/202212241157001,경향신문
2,2022.12.20.,[신주백의 사연史淵] 군사유산으로서 일본군 시설의 역사성과 장소성,https://www.khan.co.kr/opinion/column/article/202212200300045,경향신문
3,2022.12.19.,인권 등 숱한 논란 뒤로하고…‘야심’ 키우는 카타르,https://www.khan.co.kr/sports/worldcup/article/202212192147015,경향신문
4,2022.12.15.,한국관광 100선에 수원화성 등 경기 11개 관광지 선정,https://www.khan.co.kr/culture/culture-general/article/202212151123001,경향신문
5,2022.12.09.,"이재명 강제수사 초읽기…검찰 “정진상, 측근 영향력 이용”",https://www.khan.co.kr/national/court-law/article/202212092111015,경향신문
6,2022.12.09.,"대장동 수사 이재명만 남았다···검찰 “정진상, 측근 지위 이용”",https://www.khan.co.kr/national/court-law/article/202212091806001,경향신문
7,2022.12.09.,"검찰, ‘대장동 비리’ 정진상 구속 기소…이재명에 ‘정치적 동지’ 표현",https://www.khan.co.kr/national/court-law/article/202212091323001,경향신문
8,2022.11.24.,철도노조 ‘준법투쟁’ 시작…1·3·4호선 전철 지연운행 퇴근길 ‘혼잡’,https://www.khan.co.kr/economy/economy-general/article/202211241632001,경향신문
9,2022.11.23.,"경기도, 포천시 도시기본계획 승인… 2035년 시인구 20만5000명",https://www.khan.co.kr/local/Gyeonggi/article/202211230915001,경향신문
10,2022.12.12.,"BTS ‘맏형’ 진 13일 입대…군, 인파 우려 “구급차 대기·상황실 운영”",https://news.kmib.co.kr/article/view.asp?arcid=0017761155&code=61111111&cp=nv,국민일보
11,2022.12.09.,“배고픈 이에게 밥과 희망을”… 독거 어르신 쉼터 역할도,https://news.kmib.co.kr/article/view.asp?arcid=0924276927&code=23111111&cp=nv,국민일보
12,2022.12.08.,‘브랜드로 여는 변화의 기회’…17일 경기도 브랜드 포럼,https://news.kmib.co.kr/article/view.asp?arcid=0017749916&code=61121111&cp=nv,국민일보
13,2022.12.07.,‘반짝반짝’ 화려한 불빛 어우러진 낭만 여행,https://news.kmib.co.kr/article/view.asp?arcid=0924276816&code=14170000&cp=nv,국민일보
14,2022.12.07.,"파주시, 상습정체구간 개선 등 도로정비 평가 ‘우수’",https://news.kmib.co.kr/article/view.asp?arcid=0017747357&code=61121111&cp=nv,국민일보
15,2022.12.02.,채이배 경기도일자리재단 대표 “서로에게 따스한 손 되었으면”,https://news.kmib.co.kr/article/view.asp?arcid=0017734410&code=61121111&cp=nv,국민일보
16,2022.12.02.,김병수 김포시장 “김포시 지속 성장 이뤄낼 것”,https://news.kmib.co.kr/article/view.asp?arcid=0017733914&code=61121111&cp=nv,국민일보
17,2022.12.02.,파주시 올해 제3회 추가경정예산 2조1400억원 편성,https://news.kmib.co.kr/article/view.asp?arcid=0017732623&code=61121111&cp=nv,국민일보
18,2022.12.02.,민경선 경기교통공사 사장 등 경기도 산하 기관장 임명,https://news.kmib.co.kr/article/view.asp?arcid=0017732597&code=61121111&cp=nv,국민일보
19,2022.12.01.,고양시 ‘특례시 1호’ 글로벌 기업 유치…“명품 자족도시 도약”,https://news.kmib.co.kr/article/view.asp?arcid=0017728051&code=61121111&cp=nv,국민일보
20,2022.11.29.,우수영·초양도·명상정원… 2023년도 열린관광지 20곳,https://news.kmib.co.kr/article/view.asp?arcid=0017719423&code=61172311&cp=nv,국민일보
21,2022.11.28.,[뉴스룸에서] 진격의 오일 머니,https://news.kmib.co.kr/article/view.asp?arcid=0924275239&code=11171222&cp=nv,국민일보
22,2022.11.25.,"BTS 맏형 진, 내달 13일 전방 사단 신병교육대로 입대",https://news.kmib.co.kr/article/view.asp?arcid=0924274899&code=13180000&cp=nv,국민일보
23,2022.11.24.,"BTS 진, 12월 13일 신병교육대 입대…최전방 간다",https://news.kmib.co.kr/article/view.asp?arcid=0017705808&code=61171811&cp=nv,국민일보
24,2022.11.21.,"경기도·경기도의회, 인사청문회 20곳으로 확대 전격 합의",https://news.kmib.co.kr/article/view.asp?arcid=0017695241&code=61121111&cp=nv,국민일보
25,2022.11.21.,"평택시, 내년 예산 2조2500억대…정장선 시장 “지역경제 활성화”",https://news.kmib.co.kr/article/view.asp?arcid=0017694368&code=61121111&cp=nv,국민일보
26,2022.11.16.,국내 최대 콩 축제 ‘파주 장단콩 축제’ 25일 개최,https://news.kmib.co.kr/article/view.asp?arcid=0017679812&code=61121111&cp=nv,국민일보
27,2022.11.16.,‘불쌍해’ VS ‘웬수여’ 섬냥이 폭증에 갈라선 주민들 [이슈&탐사],https://news.kmib.co.kr/article/view.asp?arcid=0924273292&code=11131100&cp=nv,국민일보
28,2022.11.15.,"아난티, 3분기 역대 최대 실적…흑자 전환 성공",https://news.kmib.co.kr/article/view.asp?arcid=0017674225&code=61141411&cp=nv,국민일보
29,2022.11.15.,파주시 마장호수 순환형 산책로 18일 정식 개통,https://news.kmib.co.kr/article/view.asp?arcid=0017673871&code=61121111&cp=nv,국민일보
30,2022.11.10.,"“고액·상습 체납 꼼짝 마”… 경기도, 지재권 조사해 징수",https://news.kmib.co.kr/article/view.asp?arcid=0017657347&code=61121111&cp=nv,국민일보
31,2022.11.07.,"[도시 브랜딩 시대 ] 다이내믹 부산, 리브랜딩 통한 ‘퀀텀 점프’ 부푼 꿈",https://news.kmib.co.kr/article/view.asp?arcid=0924271836&code=11131418&cp=nv,국민일보
32,2022.11.06.,안동소주 고향에 ‘싱글몰트 위스키 증류소’ 들어선다,https://news.kmib.co.kr/article/view.asp?arcid=0017641633&code=61122022&cp=nv,국민일보
33,2022.11.03.,"용인특례시, 반도체 전담지원 ‘신성장전략국’ 신설",https://news.kmib.co.kr/article/view.asp?arcid=0017635629&code=61121111&cp=nv,국민일보
34,2022.11.02.,국가애도기간 제주연수 논란 하동군 의원 전원 복귀,https://news.kmib.co.kr/article/view.asp?arcid=0017629409&code=61121111&cp=nv,국민일보
35,2022.10.28.,"전남도-경기도, 수도권·지방 공존·공영 맞손 잡아",https://news.kmib.co.kr/article/view.asp?arcid=0017615044&code=61121111&cp=nv,국민일보
36,2022.10.28.,"경기도-전남도, UAM산업 육성 등 상생발전 합의",https://news.kmib.co.kr/article/view.asp?arcid=0017614534&code=61121111&cp=nv,국민일보
37,2022.10.26.,김성제 의왕시장 ‘지방자치 혁신 행정’ 대상 수상,https://news.kmib.co.kr/article/view.asp?arcid=0017608240&code=61121111&cp=nv,국민일보
38,2022.10.23.,‘권력’에 끊겼던 서촌·북촌… 관광루트로 연결돼 활기,https://news.kmib.co.kr/article/view.asp?arcid=0924269547&code=14170000&cp=nv,국민일보
39,2022.10.23.,"오석규 경기도의원, ‘한중 우호 공헌 대상’ 문화 분야 공로상",https://news.kmib.co.kr/article/view.asp?arcid=0017595149&code=61121111&cp=nv,국민일보
40,2022.10.23.,‘2024~2025 경기도 종합체육대회’ 개최지 파주시 선정,https://news.kmib.co.kr/article/view.asp?arcid=0017595002&code=61121111&cp=nv,국민일보
41,2022.10.23.,‘경북의 힘으로 새로운 대한민국’···도민의 날 행사 열려,https://news.kmib.co.kr/article/view.asp?arcid=0017594857&code=61122022&cp=nv,국민일보
42,2022.10.23.,"‘경제 활력’ 경기도, 기업설명회·종합전시회 잇단 개최",https://news.kmib.co.kr/article/view.asp?arcid=0017594686&code=61121111&cp=nv,국민일보
43,2022.10.21.,"검찰총장 “野가 절대다수, 어떻게 탄압·보복하나”",https://news.kmib.co.kr/article/view.asp?arcid=0017589624&code=61111511&cp=nv,국민일보
44,2022.10.21.,첫 중동·겨울 월드컵… “대~한민국” 한 달 앞으로,https://news.kmib.co.kr/article/view.asp?arcid=0924269445&code=12120000&cp=nv,국민일보
45,2022.10.18.,"시민 72% 찬성… 서울시, 2036년 하계올림픽 유치 나선다",https://news.kmib.co.kr/article/view.asp?arcid=0924268755&code=11131400&cp=nv,국민일보
46,2022.10.17.,‘서울올릭핌’ 한 번 더?…서울시민 73% 찬성,https://news.kmib.co.kr/article/view.asp?arcid=0017575887&code=61121111&cp=nv,국민일보
47,2022.10.17.,"서울시, 2036년 올림픽 유치전 나선다… 시민 73% 찬성",https://news.kmib.co.kr/article/view.asp?arcid=0017575867&code=61121111&cp=nv,국민일보
48,2022.10.17.,경기둘레길 활성화한다… 가평·여주서 걷기행사 개최,https://news.kmib.co.kr/article/view.asp?arcid=0924268560&code=11131412&cp=nv,국민일보
49,2022.10.16.,경기도 ‘경기둘레길’ 활성화…가평·여주서 걷기행사 개최,https://news.kmib.co.kr/article/view.asp?arcid=0017572503&code=61121111&cp=nv,국민일보
50,2022.10.14.,"성남시, 의료관광·헬스케어산업 세계화 박차",https://news.kmib.co.kr/article/view.asp?arcid=0017568157&code=61121111&cp=nv,국민일보
51,2022.10.13.,문화도시 수원 ‘모든 것은 노래한다’ 15일부터 23일까지,https://news.kmib.co.kr/article/view.asp?arcid=0017564403&code=61121111&cp=nv,국민일보
52,2022.10.13.,"경기도 6개 옛길, 모두 복원…550㎞ 대형 탐방로 탄생",https://news.kmib.co.kr/article/view.asp?arcid=0017563581&code=61121111&cp=nv,국민일보
53,2022.10.12.,비움과 채움이 있는 고즈넉한 풍경,https://news.kmib.co.kr/article/view.asp?arcid=0924267851&code=14170000&cp=nv,국민일보
54,2022.10.11.,역대 최대 규모 기업회의 단체 한국 유치,https://news.kmib.co.kr/article/view.asp?arcid=0017556708&code=61172311&cp=nv,국민일보
55,2022.10.10.,한국 특화 관광상품 해외 판매 지원…‘한국 테마관광 박람회’,https://news.kmib.co.kr/article/view.asp?arcid=0017553172&code=61172311&cp=nv,국민일보
56,2022.10.10.,"화성 제암리교회, 성경전래기념관… 희생·헌신 위에 핀 복음 역사와 만나다",https://news.kmib.co.kr/article/view.asp?arcid=0924267523&code=23111111&cp=nv,국민일보
57,2022.10.09.,서태원 가평군수 “힐링과 행복 하나되는 가평특별군 도약”,https://news.kmib.co.kr/article/view.asp?arcid=0017551807&code=61121111&cp=nv,국민일보
58,2022.10.06.,‘경기도 건설신기술 박람회’ 26~27일 의정부서 열려,https://news.kmib.co.kr/article/view.asp?arcid=0017545109&code=61121111&cp=nv,국민일보
59,2022.10.06.,"이동환 고양시장 “고양시, 자족도시 기반 형성해 비상할 것”",https://news.kmib.co.kr/article/view.asp?arcid=0017543506&code=61121111&cp=nv,국민일보
60,2022.10.06.,“尹 구둣발 올린거 보고”…학생이 ‘윤석열차’ 그린 이유,https://news.kmib.co.kr/article/view.asp?arcid=0017541881&code=61111111&cp=nv,국민일보
61,2022.10.06.,“블랙리스트 연상” vs “文열차였으면 린치”,https://news.kmib.co.kr/article/view.asp?arcid=0924267047&code=11121100&cp=nv,국민일보
62,2022.10.05.,‘윤석열차’ 여야 난타전…“블랙리스트 연상” vs “文열차였으면 린치”,https://news.kmib.co.kr/article/view.asp?arcid=0017540901&code=61111511&cp=nv,국민일보
63,2022.10.05.,박범계 “통컸던 석열이형…대통령 되더니 전두환 비쳐”,https://news.kmib.co.kr/article/view.asp?arcid=0017538366&code=61111111&cp=nv,국민일보
64,2022.10.05.,"‘윤석열차’ 경고에…이준석 “尹, 전두환 사형 모의재판은?”",https://news.kmib.co.kr/article/view.asp?arcid=0017537681&code=61111111&cp=nv,국민일보
65,2022.10.05.,‘윤석열차’ 본 법원행정처장 “표현 자유”…與 “표절작”,https://news.kmib.co.kr/article/view.asp?arcid=0017537583&code=61111511&cp=nv,국민일보
66,2022.10.04.,‘윤석열차’ 카툰 논란에…문체부 “주최측에 엄중 경고”,https://news.kmib.co.kr/article/view.asp?arcid=0017535647&code=61171511&cp=nv,국민일보
67,2022.10.04.,"경기도, 가상·증강현실 메타버스 기술 한자리에 모았다",https://news.kmib.co.kr/article/view.asp?arcid=0017533673&code=61121111&cp=nv,국민일보
68,2022.10.04.,"조종수 김건희, 칼 든 검사들…고교생이 그린 ‘윤석열차’",https://news.kmib.co.kr/article/view.asp?arcid=0017533266&code=61111111&cp=nv,국민일보
69,2022.10.01.,[한마당] 3년 만의 가을축제,https://news.kmib.co.kr/article/view.asp?arcid=0924266338&code=11171211&cp=nv,국민일보
70,2022.09.30.,"검찰, 이은해 도피 도운 중학교 동창 등 2명 기소",https://news.kmib.co.kr/article/view.asp?arcid=0017525898&code=61121111&cp=nv,국민일보
71,2022.09.30.,충남 아산만 ‘베이밸리 메가시티’ 건설에 경기도도 동참한다,https://news.kmib.co.kr/article/view.asp?arcid=0924266205&code=11131417&cp=nv,국민일보
72,2022.09.29.,"충남 ‘베이밸리 메가시티’, 경기도와 함께 만든다",https://news.kmib.co.kr/article/view.asp?arcid=0017520379&code=61121111&cp=nv,국민일보
73,2022.09.26.,‘겉멋든 행정’… 살롱·먼스 등 외국어 남발하는 서울시,https://news.kmib.co.kr/article/view.asp?arcid=0924265419&code=11131400&cp=nv,국민일보
74,2022.09.25.,‘겉멋든 행정’…살롱·먼스 등 외국어 남발하는 서울시,https://news.kmib.co.kr/article/view.asp?arcid=0017505966&code=61121111&cp=nv,국민일보
75,2022.09.23.,"전국생활체육대축전 태권도경기, 1위는 ‘부산’",https://news.kmib.co.kr/article/view.asp?arcid=0017502763&code=61161111&cp=nv,국민일보
76,2022.09.20.,[지역 리포트] 시민과 함께… 대한민국 넘어 세계 최고 첨단·행복도시 ‘웅비’,https://news.kmib.co.kr/article/view.asp?arcid=0924264504&code=11131412&cp=nv,국민일보
77,2022.09.20.,한국 ‘시나위’와 미국 ‘재즈’ 평택서 만나 신명난다,https://news.kmib.co.kr/article/view.asp?arcid=0017488474&code=61121111&cp=nv,국민일보
78,2022.09.20.,"[기고] 가평 농업과 대기업, 수도권 시민과 상생 꿈꾼다",https://news.kmib.co.kr/article/view.asp?arcid=0017488129&code=61121111&cp=nv,국민일보
79,2022.09.20.,경기도서 역사문화생태 관광하고 여행비 지원 받아요,https://news.kmib.co.kr/article/view.asp?arcid=0017487654&code=61121111&cp=nv,국민일보
80,2022.09.17.,[빛과 소금] 나비효과,https://news.kmib.co.kr/article/view.asp?arcid=0924263898&code=11171419&cp=nv,국민일보
81,2022.09.14.,경복궁·흔들바위·무령왕릉… 학창시절 추억이 방울방울,https://news.kmib.co.kr/article/view.asp?arcid=0924263540&code=14170000&cp=nv,국민일보
82,2022.09.14.,영종~송도~청라 연결 인천 글로벌 서클 추진,https://news.kmib.co.kr/article/view.asp?arcid=0924263513&code=11131411&cp=nv,국민일보
83,2022.09.13.,"인천시, 영종·송도·청라 글로벌 서클…초일류도시 도약",https://news.kmib.co.kr/article/view.asp?arcid=0017464884&code=61121111&cp=nv,국민일보
84,2022.09.13.,화담숲 ‘가을 단풍축제’ 오는 14일부터 사전예약,https://news.kmib.co.kr/article/view.asp?arcid=0017464330&code=61172311&cp=nv,국민일보
85,2022.09.08.,DMZ 평화의 상징 ‘파주 캠프그리브스 역사공원’ 닻 올렸다,https://news.kmib.co.kr/article/view.asp?arcid=0924262931&code=11131412&cp=nv,국민일보
86,2022.09.07.,경기도 ‘파주 캠프그리브스 역사공원’ 내달 착공,https://news.kmib.co.kr/article/view.asp?arcid=0017448944&code=61121111&cp=nv,국민일보
87,2022.09.06.,‘코로나 이후에도 캠핑 인기’… 2021 캠핑이용자 실태 조사,https://news.kmib.co.kr/article/view.asp?arcid=0017444162&code=61172311&cp=nv,국민일보
88,2022.09.05.,[이제는 지방시대] 평화생태관광 중심지 파주… 곤돌라 타고 출렁다리 걸어볼까,https://news.kmib.co.kr/article/view.asp?arcid=0924262452&code=11131412&cp=nv,국민일보
89,2022.09.01.,한복의 멋을 보다. 한복문화주간 사전행사,https://news.kmib.co.kr/article/view.asp?arcid=0017430958&code=61211211&cp=nv,국민일보
90,2022.08.29.,“한달 2000만원 막막” 의료보험 끊긴 다문화가정들,https://news.kmib.co.kr/article/view.asp?arcid=0924261291&code=11131100&cp=nv,국민일보
91,2022.08.28.,파주시 ‘접경지역 시장·군수협의회’ 첫 정기회의 개최,https://news.kmib.co.kr/article/view.asp?arcid=0017414904&code=61121111&cp=nv,국민일보
92,2022.08.24.,‘제68회 경기도체육대회 2022 용인’ 25~27일,https://news.kmib.co.kr/article/view.asp?arcid=0017401338&code=61121111&cp=nv,국민일보
93,2022.08.24.,"태국 해변 관광객에 발견된 시신, 알고 보니 ‘리얼돌’",https://news.kmib.co.kr/article/view.asp?arcid=0017399680&code=61131311&cp=nv,국민일보
94,2022.08.22.,정명근 화성시장 “‘200만 균형발전특례시 화성’ 구현에 박차 가할 것”,https://news.kmib.co.kr/article/view.asp?arcid=0924260116&code=11131412&cp=nv,국민일보
95,2022.08.21.,정명근 시장 ‘200만 균형발전특례시 화성’ 구현 박차”,https://news.kmib.co.kr/article/view.asp?arcid=0017392644&code=61121111&cp=nv,국민일보
96,2022.08.17.,광주에 스타필드·백화점 동시 건립…신세계그룹,https://news.kmib.co.kr/article/view.asp?arcid=0017382216&code=61121111&cp=nv,국민일보
97,2022.08.16.,로아트 ‘우리가 기억한다. 기록한다’ 전시 눈길,https://news.kmib.co.kr/article/view.asp?arcid=0017378540&code=61121111&cp=nv,국민일보
98,2022.08.16.,"경기관광공사, 관광 현안 발굴·사업화 시·군과 ‘맞손’",https://news.kmib.co.kr/article/view.asp?arcid=0017377017&code=61121111&cp=nv,국민일보
99,2022.08.15.,한반도 평화 염원 안고 달린다… ‘Tour de DMZ’ 26일 개막,https://news.kmib.co.kr/article/view.asp?arcid=0017373602&code=61121111&cp=nv,국민일보
100,2022.08.10.,경기도 지역 유명 맛집이라더니… 원산지 거짓표시 등 위반,https://news.kmib.co.kr/article/view.asp?arcid=0924258552&code=11131412&cp=nv,국민일보
101,2022.08.09.,지역 유명 맛집이라더니…원산지 거짓 표시 등,https://news.kmib.co.kr/article/view.asp?arcid=0017355190&code=61121111&cp=nv,국민일보
102,2022.08.09.,"정부, 안쓰는 땅·건물 민간에 판다… 5년간 ‘16조+α’ 규모",https://news.kmib.co.kr/article/view.asp?arcid=0924258437&code=11151100&cp=nv,국민일보
103,2022.08.08.,[포토] DMZ 체험관 ‘파주 DMZ 생생누리’,https://news.kmib.co.kr/article/view.asp?arcid=0924258483&code=11131000&cp=nv,국민일보
104,2022.08.08.,"‘계곡살인’ 이은해, 도피 중 지인들과 ‘대담한 여행’",https://news.kmib.co.kr/article/view.asp?arcid=0017353795&code=61121311&cp=nv,국민일보
105,2022.08.08.,실감미디어체험관 첨단기법으로 보는 DMZ 매력,https://news.kmib.co.kr/article/view.asp?arcid=0017351715&code=61172311&cp=nv,국민일보
106,2022.08.05.,의정부 부대찌개 거리서 가상현실 게임 즐긴다,https://news.kmib.co.kr/article/view.asp?arcid=0017345283&code=61121111&cp=nv,국민일보
107,2022.08.01.,경기도 공공기관 통합채용 GH 등 22곳 108명 채용,https://news.kmib.co.kr/article/view.asp?arcid=0017329758&code=61121111&cp=nv,국민일보
108,2022.07.31.,전북 서해안권 국가지질공원 재인증 … 세계 인증 준비 박차,https://news.kmib.co.kr/article/view.asp?arcid=0017328266&code=61121111&cp=nv,국민일보
109,2022.07.31.,경기도 대표 지역축제 인지도 분석…경쟁력 강화 활용,https://news.kmib.co.kr/article/view.asp?arcid=0017328224&code=61121111&cp=nv,국민일보
110,2022.07.29.,[혜윰노트] 살고 싶은 ‘지역’이 자꾸만 늘어나네,https://news.kmib.co.kr/article/view.asp?arcid=0924257037&code=11171427&cp=nv,국민일보
111,2022.07.27.,이재준 수원특례시장 “스마트 관광 표준 만들어내겠다”,https://news.kmib.co.kr/article/view.asp?arcid=0017318042&code=61121111&cp=nv,국민일보
112,2022.07.26.,‘여걸’ 김경희 이천시장 “미래 큰 그림 확실히 그리겠다”,https://news.kmib.co.kr/article/view.asp?arcid=0017312473&code=61121111&cp=nv,국민일보
113,2022.07.20.,경기도 ‘미활용 군용지’ 활용…특별법 제정 등 방안 모색,https://news.kmib.co.kr/article/view.asp?arcid=0017293681&code=61121111&cp=nv,국민일보
114,2022.07.17.,"양주시, 현안 사업 신속 추진 위해 경기도 협조 요청",https://news.kmib.co.kr/article/view.asp?arcid=0017285072&code=61121111&cp=nv,국민일보
115,2022.07.15.,"용인시, 전기차 구매보조금 추가 지원…426대",https://news.kmib.co.kr/article/view.asp?arcid=0017279365&code=61121111&cp=nv,국민일보
116,2022.07.13.,충남 북부·경기 남부 ‘베이밸리 메가시티’ 건설 속도 붙었다,https://news.kmib.co.kr/article/view.asp?arcid=0924254682&code=11131417&cp=nv,국민일보
117,2022.07.13.,경기도 5340만회 방문… 국내여행 3년 연속 1위,https://news.kmib.co.kr/article/view.asp?arcid=0924254694&code=11131412&cp=nv,국민일보
118,2022.07.12.,충남 북부·경기 남부 합친 4차산업 중심 ‘메가시티’ 속도,https://news.kmib.co.kr/article/view.asp?arcid=0017268346&code=61121111&cp=nv,국민일보
119,2022.07.12.,국내 여행 3년 연속 1위 경기도…지난해 5340만회 방문,https://news.kmib.co.kr/article/view.asp?arcid=0017267642&code=61121111&cp=nv,국민일보
120,2022.07.10.,연일 무더위 제주서 물놀이 사고 잇따라,https://news.kmib.co.kr/article/view.asp?arcid=0017262211&code=61121111&cp=nv,국민일보
121,2022.07.07.,"백영현 포천시장 ‘더 큰 포천, 더 큰 행복’ 비전 제시",https://news.kmib.co.kr/article/view.asp?arcid=0017255652&code=61121111&cp=nv,국민일보
122,2022.07.06.,반려견도 보호자도 모두 행복해요!,https://news.kmib.co.kr/article/view.asp?arcid=0924253728&code=14170000&cp=nv,국민일보
123,2022.07.05.,"“작은도서관·평생교육 접목, 다음세대·관계전도 새로운 대안될 것”",https://news.kmib.co.kr/article/view.asp?arcid=0017247293&code=61221111&cp=nv,국민일보
