,Date,Title,Url,NewsPaper
402,2022.11.24.,"안성시, 온실가스 저감을 위한 '2022년 안성형 그린뉴딜 성과보고회' 개최",http://www.m-i.kr/news/articleView.html?idxno=966765,매일일보
403,2022.11.23.,여주세종문화재단 → 여주세종문화관광재단으로 새 출범,http://www.m-i.kr/news/articleView.html?idxno=966618,매일일보
404,2022.11.22.,"평택시, 음악과 함께하는 원평동 골목길 투어 시작",http://www.m-i.kr/news/articleView.html?idxno=966278,매일일보
405,2022.11.22.,"화성시, 내년 예산 역대 최대 3조1천억 원…올해 대비 5.9% 증가",http://www.m-i.kr/news/articleView.html?idxno=966234,매일일보
406,2022.11.22.,"고양특례시, 2023년도 예산안 2조 9963억 원 편성",http://www.m-i.kr/news/articleView.html?idxno=966166,매일일보
407,2022.11.22.,"안양시, '2022 올해의 SNS' 유튜브 부문 2년 연속 '최우수상'",http://www.m-i.kr/news/articleView.html?idxno=966103,매일일보
408,2022.11.22.,"오산오색시장, 제3회 오색 김장대잔치 성료",http://www.m-i.kr/news/articleView.html?idxno=966015,매일일보
409,2022.11.22.,"평택시 내년 예산 2조 2,419억원 편성…전년 대비 11.2% 증가",http://www.m-i.kr/news/articleView.html?idxno=966016,매일일보
410,2022.11.21.,"이천시, 예술인 간담회 참석자 모집",http://www.m-i.kr/news/articleView.html?idxno=965931,매일일보
411,2022.11.21.,"포천시, 2023년도 예산안 9,629억 원 편성",http://www.m-i.kr/news/articleView.html?idxno=965815,매일일보
412,2022.11.17.,"이천시, 불법 현수막 정비…깨끗한 거리 만든다",http://www.m-i.kr/news/articleView.html?idxno=965205,매일일보
413,2022.11.17.,"부천시-일본 오카야마시, 우호교류증진합의서 체결",http://www.m-i.kr/news/articleView.html?idxno=964975,매일일보
414,2022.11.17.,"화성시, 제12회 화성 뱃놀이 축제 결과보고회 개최",http://www.m-i.kr/news/articleView.html?idxno=964978,매일일보
415,2022.11.16.,"연천군, '민선8기 공약이행평가단 위촉식 및 공약보고회' 개최",http://www.m-i.kr/news/articleView.html?idxno=964887,매일일보
416,2022.11.16.,"김미정 경기도의원, ""도내 공기업 경영평가 하락에 대한 책임 물어야""",http://www.m-i.kr/news/articleView.html?idxno=964853,매일일보
417,2022.11.16.,국내 최대 콩 축제 '파주 장단콩축제'…성인병 예방 식품으로 손꼽혀,http://www.m-i.kr/news/articleView.html?idxno=964780,매일일보
418,2022.11.15.,"김경일 파주시장, 마장호수 순환형 산책로 최종 점검",http://www.m-i.kr/news/articleView.html?idxno=964370,매일일보
419,2022.11.15.,"아난티, 3분기 역대 최고 실적…영업익 전년比 122%↑",http://www.m-i.kr/news/articleView.html?idxno=964391,매일일보
420,2022.11.14.,"부천시, 4대 국제문화축제 대면 개최 성공…'이제는 산업으로'",http://www.m-i.kr/news/articleView.html?idxno=964019,매일일보
421,2022.11.14.,"광명시, 사회적경제 역량 강화 워크숍 진행",http://www.m-i.kr/news/articleView.html?idxno=963913,매일일보
422,2022.11.11.,"부천시, 2022 대한민국 지방자치 경영대전 '대통령상' 수상 영예",http://www.m-i.kr/news/articleView.html?idxno=963733,매일일보
423,2022.11.10.,"연천군시설관리공단, 세계캠핑체험존 '연동 화재 관제시스템' 구축",http://www.m-i.kr/news/articleView.html?idxno=963249,매일일보
424,2022.11.10.,"화성시, 해안 군사철조망 전구간 철거",http://www.m-i.kr/news/articleView.html?idxno=963136,매일일보
425,2022.11.10.,"한채훈 의왕시의원, 장애인시설팀 신설…의왕시 조직개편안 환영",http://www.m-i.kr/news/articleView.html?idxno=963133,매일일보
426,2022.11.09.,"포천시, 38선 평화공원 조성 용역 합동 최종보고회 개최",http://www.m-i.kr/news/articleView.html?idxno=962922,매일일보
427,2022.11.09.,"포천시, 38선 평화공원 조성 용역 합동 최종보고회 개최",http://www.m-i.kr/news/articleView.html?idxno=962922,매일일보
428,2022.11.09.,"파주시, 불특정 다수 운집 행사·축제 안전관리 강화",http://www.m-i.kr/news/articleView.html?idxno=962938,매일일보
429,2022.11.09.,"의왕시, 민선8기 조직개편안 입법예고",http://www.m-i.kr/news/articleView.html?idxno=962976,매일일보
430,2022.11.04.,"평택시, '2022년 혁신-협업 우수사례 경진대회' 개최",http://www.m-i.kr/news/articleView.html?idxno=961904,매일일보
431,2022.11.04.,"北, 하루종일 미사일·포 발사…야간에도 80여발 동해상 포사격",http://www.m-i.kr/news/articleView.html?idxno=961805,매일일보
432,2022.11.03.,"용인특례시, 반도체 전담 지원 '신성장전략국' 신설",http://www.m-i.kr/news/articleView.html?idxno=961627,매일일보
433,2022.10.31.,활력 있는 자족도시를 향해…경제-산업으로 다시 뛰는 부천,http://www.m-i.kr/news/articleView.html?idxno=960605,매일일보
434,2022.10.28.,"전남도-경기도, 수도권․지방 공존․공영 맞손",http://www.m-i.kr/news/articleView.html?idxno=960239,매일일보
435,2022.10.26.,"김성제 의왕시장, 2022 자랑스러운 한국인 대상 수상",http://www.m-i.kr/news/articleView.html?idxno=959778,매일일보
436,2022.10.20.,"시흥시, 아쿠아펫랜드 준공...관상어 산업 활성화할 새로운 도약",http://www.m-i.kr/news/articleView.html?idxno=958218,매일일보
437,2022.10.20.,고양특례시 '2022 고양관광특구 페스티벌' 개최,http://www.m-i.kr/news/articleView.html?idxno=958189,매일일보
438,2022.10.14.,"수원특례시, 수원컨벤션센터 중심 광교 일원 '국제회의복합지구' 지정 추진",http://www.m-i.kr/news/articleView.html?idxno=956949,매일일보
439,2022.10.11.,"경기도의회, 마스코트 '소원이' 한류 퍼레이드 참가",http://www.m-i.kr/news/articleView.html?idxno=956036,매일일보
440,2022.10.10.,"강기정 시장, '듣는다 우체통' 시민 목소리에 답하다",http://www.m-i.kr/news/articleView.html?idxno=955824,매일일보
441,2022.10.10.,"민선8기 '이상일용인', 실현-화협-융성의 확 바뀐 100일",http://www.m-i.kr/news/articleView.html?idxno=955781,매일일보
442,2022.10.07.,"경기도의회 황대호 의원, 18세 미만 아동‧청소년 놀 권리 보장",http://www.m-i.kr/news/articleView.html?idxno=955641,매일일보
443,2022.10.06.,"LH, 이달 전국 분양·임대주택 1046가구 입주자 모집",http://www.m-i.kr/news/articleView.html?idxno=955193,매일일보
444,2022.10.05.,"청산 해양치유공원, 슬로시티의 새로운 치유관광 명소 각광",http://www.m-i.kr/news/articleView.html?idxno=954899,매일일보
445,2022.10.04.,"완도군, 국립해양수산박물관 유치 염원 전국으로 확산",http://www.m-i.kr/news/articleView.html?idxno=954643,매일일보
446,2022.10.04.,[전문가 기고] 마포 소각장 준공영제로 위기대응 해야,http://www.m-i.kr/news/articleView.html?idxno=954498,매일일보
447,2022.09.30.,2022 안성맞춤 남사당 바우덕이 축제…30일 개막,http://www.m-i.kr/news/articleView.html?idxno=954202,매일일보
448,2022.09.30.,"경기도, 충청남도와 상생협력 업무협약 체결",http://www.m-i.kr/news/articleView.html?idxno=954061,매일일보
449,2022.09.20.,"용인특례시 등 '특례시 권한' 법 개정, 한 걸음 내딛다",http://www.m-i.kr/news/articleView.html?idxno=951214,매일일보
450,2022.09.19.,"양평군, 경기도특별조정교부금 35억 확보...양평 도서문화센터 건립사업 등 6개 사업",http://www.m-i.kr/news/articleView.html?idxno=951154,매일일보
451,2022.09.19.,"경기도, 태국 팸투어 진행... 동남아 관광객 본격 유치",http://www.m-i.kr/news/articleView.html?idxno=950912,매일일보
452,2022.08.17.,"""호남권 최초""…신세계그룹, 광주에 스타필드·백화점 개발 동시 추진",http://www.m-i.kr/news/articleView.html?idxno=942962,매일일보
453,2022.07.26.,"파주 육계토성, 백제 초기 성곽으로 밝혀져",http://www.m-i.kr/news/articleView.html?idxno=937675,매일일보
454,2022.07.25.,"남양주시 수어통역센터, 수어로 소통하는 꿈의학교…즉흥극 '나의 이야기극장' 대학로 나들이",http://www.m-i.kr/news/articleView.html?idxno=937210,매일일보
455,2022.07.21.,"충남도, 220만과의 약속, 이행 속도 높인다",http://www.m-i.kr/news/articleView.html?idxno=936576,매일일보
456,2022.07.20.,"용인시, 숨은 명소 탐방부터 일상 속 힐링까지 '인기'",http://www.m-i.kr/news/articleView.html?idxno=935838,매일일보
457,2022.07.14.,[기획] '용인시 직장운동경기부' 경기도종합체육대회 금빛 질주 시동,http://www.m-i.kr/news/articleView.html?idxno=934315,매일일보
458,2022.07.12.,"北 개성공단 무단가동...정부 ""조치 검토""",http://www.m-i.kr/news/articleView.html?idxno=933757,매일일보
459,2022.07.07.,"백영현 포천시장의 '더 큰 포천, 더 큰 행복'",http://www.m-i.kr/news/articleView.html?idxno=932648,매일일보
460,2022.07.07.,"철원 한탄강, 유네스코 세계지질공원 인증 2주년",http://www.m-i.kr/news/articleView.html?idxno=932576,매일일보
461,2022.07.03.,가평군수직 인수위원회 '북한강 자전거길 태양광 발전사업'...절차상 문제 제기,http://www.m-i.kr/news/articleView.html?idxno=931252,매일일보
462,2022.07.02.,민선8기 백영현 포천시장 취임식 개최..포천반월아트홀서,http://www.m-i.kr/news/articleView.html?idxno=931111,매일일보
463,2022.06.15.,"민선8기 화성시장직 인수위원회, 주요업무 보고 시작",http://www.m-i.kr/news/articleView.html?idxno=926960,매일일보
464,2022.06.13.,"이상일 용인특례시장 당선인 인수위원회, 과제 TF단 인선 발표…13일 출범",http://www.m-i.kr/news/articleView.html?idxno=925953,매일일보
465,2022.05.25.,[D-7지방선거] 두바이식 개발·수도권 1시간 철도생활…쏟아지는 개발 공약,http://www.m-i.kr/news/articleView.html?idxno=922095,매일일보
466,2022.05.23.,"김은혜 경기도지사 후보, '경기북부 번영 시대' 5대 핵심 공약 발표",http://www.m-i.kr/news/articleView.html?idxno=921193,매일일보
467,2022.05.12.,"국민의힘 전진선 양평군수 후보, 주요공약 5가지 발표…'대학생 MT 메카 도시' 공약",http://www.m-i.kr/news/articleView.html?idxno=917602,매일일보
468,2022.05.10.,"박윤국 포천시장 후보, 선거사무소 개소식…""더 높이 도약하기 위해 최선 다할 것""",http://www.m-i.kr/news/articleView.html?idxno=917816,매일일보
469,2022.05.08.,"김은혜 경기도지사-주광덕 남양주시장 후보, 교통·스마트 성장 등 7대 분야 연계협력 공약 공동 추진",http://www.m-i.kr/news/articleView.html?idxno=917087,매일일보
470,2022.05.08.,"국민의힘 백경현 구리시장 후보 ""본격적인 선거운동 돌입""",http://www.m-i.kr/news/articleView.html?idxno=917084,매일일보
471,2022.05.04.,"스토리텔링 가득한 새 관광도시 오산…""오산관광 이젠 1박 2일로 오세요""",http://www.m-i.kr/news/articleView.html?idxno=916757,매일일보
472,2022.04.29.,"[6ㆍ1지방선거] 김진영 해운대구청장 예비후보 ""해운대의 '철의 여인'이 되겠다""",http://www.m-i.kr/news/articleView.html?idxno=915331,매일일보
473,2022.04.21.,"LG전자 클로이 로봇, 호텔 비대면 서비스 수요 잡는다",http://www.m-i.kr/news/articleView.html?idxno=913314,매일일보
474,2022.04.12.,"숲과 물의 도시 포천, 江 르네상스 이끈다",http://www.m-i.kr/news/articleView.html?idxno=910923,매일일보
475,2022.04.12.,"경기도, '경기갯벌 생태조사' 진행…갯벌 생태지도 제작",http://www.m-i.kr/news/articleView.html?idxno=910919,매일일보
476,2022.04.08.,"경기도, 역사문화자원과 스토리를 엮은 지역관광 콘텐츠 3곳 선정",http://www.m-i.kr/news/articleView.html?idxno=910138,매일일보
477,2022.04.04.,"문경희 경기도의회 부의장, 남양주시장 출마 선언 ""남양주 대전환 시대를 여는 시장이 되겠다""",http://www.m-i.kr/news/articleView.html?idxno=909024,매일일보
478,2022.03.30.,"국민의힘 박형덕 전 경기도의원, 동두천시장 출마 선언",http://www.m-i.kr/news/articleView.html?idxno=908013,매일일보
479,2022.02.28.,"경북도, 올해도 소상공인·전통시장 살리기에 총력대응",http://www.m-i.kr/news/articleView.html?idxno=901274,매일일보
480,2022.02.23.,"파주시, 똑똑한 농촌 만들기 총력",http://www.m-i.kr/news/articleView.html?idxno=900154,매일일보
481,2022.02.16.,"용인시, 전통한옥 브랜드화 공모사업 3년 연속 선정",http://www.m-i.kr/news/articleView.html?idxno=898481,매일일보
482,2022.02.13.,코로나가 갈라놓은 상업용 부동산 희비… 상가는 '뚝' 오피스텔은 '쑥',http://www.m-i.kr/news/articleView.html?idxno=897724,매일일보
483,2022.02.07.,"김포시, 73만8천 대도시 청사진 나왔다…2035년 도시기본계획 최종 승인",http://www.m-i.kr/news/articleView.html?idxno=896264,매일일보
484,2022.02.03.,"경기 양주 회암사지 왕실축제, 2022 경기관광축제 선정…유네스코 세계유산 잠정목록 등재까지 '겹경사'",http://www.m-i.kr/news/articleView.html?idxno=895519,매일일보
485,2022.01.28.,"남한산성문화제·광주왕실도자기축제, 2022년 경기관광축제 선정",http://www.m-i.kr/news/articleView.html?idxno=895131,매일일보
486,2022.01.27.,"화성뱃놀이축제와 정조효문화제, 경기관광축제에 선정돼",http://www.m-i.kr/news/articleView.html?idxno=894931,매일일보
487,2022.01.27.,"[인터뷰] 강병국 양평공사 신임 사장 ""지속가능한 경영 기틀 확보할 것""",http://www.m-i.kr/news/articleView.html?idxno=894893,매일일보
488,2022.01.27.,"동두천시, Rock Festival 2022년 경기관광 축제 선정",http://www.m-i.kr/news/articleView.html?idxno=894768,매일일보
489,2022.01.18.,"화성시 백미항, 생태휴양지로 다시 태어나다",http://www.m-i.kr/news/articleView.html?idxno=892018,매일일보
490,2022.01.13.,"고양, 100만 특례시 출범선포식 개최…행정·재정권한·복지향상 기대",http://www.m-i.kr/news/articleView.html?idxno=891110,매일일보
491,2022.01.13.,"최대호 안양시장, 12일 유튜브로 민선7기 성과·금년 5대 비전 밝혀",http://www.m-i.kr/news/articleView.html?idxno=890903,매일일보
492,2022.01.11.,"용인시 ""2022년 특례시 원년 글로벌 반도체 도시 도약할 것""",http://www.m-i.kr/news/articleView.html?idxno=890536,매일일보
493,2022.01.04.,"최종환 파주시장 2022년 파주, 더 살기 좋은 도시로 성장 야심찬 계획 밝혀",http://www.m-i.kr/news/articleView.html?idxno=888844,매일일보
494,2022.01.04.,"평택시, 2022년 100만 도시 발전-도약의 원년",http://www.m-i.kr/news/articleView.html?idxno=888804,매일일보
495,2022.01.03.,"최대호 안양시장, 2022년도 신년사 시민건강을 최우선 과제로...5대 비전 제시",http://www.m-i.kr/news/articleView.html?idxno=888335,매일일보
496,2022.11.14.,"<사설>친북 활동에 세월호 지원비, 수사로 요지경 전모 밝히라",http://www.munhwa.com/news/view.html?no=2022111401073111000003,문화일보
497,2022.11.02.,北 미사일 도발에 경기북부 안보관광 ‘전면 중단’,http://www.munhwa.com/news/view.html?no=2022110201039927218001,문화일보
498,2022.10.30.,서울시 “낮 12시 기준 이태원 핼러윈 참사 실종 접수 2642건”,http://www.munhwa.com/news/view.html?no=2022103001039927307001,문화일보
499,2022.10.28.,"전남도-경기도, 수도권·지방 공존위해 상생 협력",http://www.munhwa.com/news/view.html?no=2022102801039927306002,문화일보
500,2022.10.27.,‘심심했던 호찌민’ 옆 바닷가… ‘숨어있던 보석 호짬’ 열렸다,http://www.munhwa.com/news/view.html?no=2022102701032812048001,문화일보
501,2022.10.26.,복합개발 · 관광특구 성과 공유 … “민간 · 공공 힘 합쳐 도시 재창조”,http://www.munhwa.com/news/view.html?no=2022102601031227271001,문화일보
502,2022.10.25.,“국군포로 참전용사 ‘귀환용사’로 예우…국군포로 추모시설 건립”,http://www.munhwa.com/news/view.html?no=2022102501039930114005,문화일보
503,2022.10.25.,<시평>‘정치-조폭 공생’ 발본색원 절박하다,http://www.munhwa.com/news/view.html?no=2022102501033011000002,문화일보
504,2022.10.21.,체포된 ‘이재명 최측근’ 김용… 7개월 만에 물러난 남궁훈,http://www.munhwa.com/news/view.html?no=2022102101032439308001,문화일보
505,2022.10.20.,전국 자전거 동호인 1000명 양구 DMZ 달린다,http://www.munhwa.com/news/view.html?no=2022102001039927045001,문화일보
506,2022.10.18.,쌍방울 ‘대북사업 대가’ 평양서 직접 돈 전달 정황,http://www.munhwa.com/news/view.html?no=2022101801070321305001,문화일보
507,2022.10.18.,"<사설>쌍방울·이화영 ‘대북 거래’ 의혹 증폭, 뒷배 없었겠나",http://www.munhwa.com/news/view.html?no=2022101801073111000005,문화일보
508,2022.10.13.,"“이재명, 경기지사 때 ‘친이 팟캐스트’에 광고비 몰아줘”",http://www.munhwa.com/news/view.html?no=2022101301070427333001,문화일보
509,2022.09.29.,"충남·경기, 아산만 메가시티 함께 만든다",http://www.munhwa.com/news/view.html?no=2022092901039927102002,문화일보
510,2022.09.24.,‘10월에는 수원화성으로’…4대 문화제 망라한 ‘힐링폴링 수원화성’ 열려,http://www.munhwa.com/news/view.html?no=2022092401039910042001,문화일보
511,2022.09.06.,기자·공직자 떠나 호형호제… 그곳서 만나 거나하게 술한잔 하세,http://www.munhwa.com/news/view.html?no=2022090601032836000001,문화일보
512,2022.09.04.,"힌남노, 5일 오전 ‘매우 강한 태풍’으로 상륙…제주·부산 ‘긴장’",http://www.munhwa.com/news/view.html?no=20220904MW113423501861,문화일보
513,2022.08.29.,"“아산 베이밸리, 첨단 산업단지화… 충청 100년 먹거리 만들 것”",http://www.munhwa.com/news/view.html?no=2022082901031030123001,문화일보
514,2022.08.17.,“세계 최고 쇼핑 테마파크로 호남 공략”,http://www.munhwa.com/news/view.html?no=2022081701071730124001,문화일보
515,2022.08.03.,잇단 소송에 현안 밀린 지자체들… 광주 122건 진행중,http://www.munhwa.com/news/view.html?no=2022080301031018361001,문화일보
516,2022.07.26.,"“DMZ 트레킹, 생태평화센터 관람… ‘접경지 관광’ 오세요”",http://www.munhwa.com/news/view.html?no=2022072601031227332001,문화일보
517,2022.07.25.,"파주시, 한반도 생태평화 종합관광센터 시범 운영에 들어가",http://www.munhwa.com/news/view.html?no=2022072501039927101002,문화일보
518,2022.07.21.,"경기도, 미활용 군용지 활용방안 모색에 나서",http://www.munhwa.com/news/view.html?no=2022072101039927101001,문화일보
519,2022.07.18.,"“인천, 무한발전 가능성… 영종·강화·송도·청라에 ‘뉴 홍콩시티’ 조성”",http://www.munhwa.com/news/view.html?no=2022071801031227318001,문화일보
520,2022.07.18.,"민선 8기 지방자치단체들, 반환 미군기지 첨단기업유치 등 본격적인 개발에 나서",http://www.munhwa.com/news/view.html?no=2022071501039927101001,문화일보
521,2022.07.15.,"민선 8기 지방자치단체들, 반환 미군기지 첨단기업유치 등 본격적인 개발에 나서",http://www.munhwa.com/news/view.html?no=20220715MW154742194331,문화일보
522,2022.06.30.,"코로나19로 멈췄던 평택항 안내선, 2년 만에 다시 ‘힘찬 뱃고동’",http://www.munhwa.com/news/view.html?no=2022063001039927042001,문화일보
523,2022.06.30.,내일 민선8기 출범…부동산 안정·일자리 창출‘역점’,http://www.munhwa.com/news/view.html?no=2022063001031227271001,문화일보
524,2022.06.18.,유네스코 세계지질공원 ‘한탄강 주상절리길’ 올연말 개통 관광명소 부상,http://www.munhwa.com/news/view.html?no=20220618MW082710342624,문화일보
525,2022.06.08.,"“농촌관광 우수마을, 독자적 비즈니스 키우게 지원해야”",http://www.munhwa.com/news/view.html?no=2022060801032121087002,문화일보
526,2022.05.31.,국힘 “최소 9곳 목표… 경기 이기면 ‘지방선거 승리’ 여길것”,http://www.munhwa.com/news/view.html?no=2022053101070527333002,문화일보
527,2022.05.26.,"野, 판세 불리하자 원로까지 나서… 與 “낙관은 금물” 경계령",http://www.munhwa.com/news/view.html?no=2022052601030830322001,문화일보
528,2022.05.23.,포천시 ‘드론 클러스터’ 조성… 5년간 100억 투입,http://www.munhwa.com/news/view.html?no=2022052301071227101001,문화일보
529,2022.05.18.,"경기도·강원도, 군사 규제 완화 및 한탄강 주상절리길 조성에 공동 협력하기로",http://www.munhwa.com/news/view.html?no=20220518MW171013257512,문화일보
530,2022.05.12.,"6·1지방선거 고위 공무원 출신 기초단체장 후보들, 교통·복지 등 생활밀착 공약 집중 공략",http://www.munhwa.com/news/view.html?no=20220512MW163926169776,문화일보
531,2022.05.09.,지자체 상생협력 사업 2題…남이·자라섬 ‘수변 관광특구’ 육성,http://www.munhwa.com/news/view.html?no=2022050901070927332001,문화일보
532,2022.05.02.,"박윤국 포천시장, 광역철도·고속도로 완성 ‘새로운 시작, 비상하는 포천’ 행운의 도시로 발전",http://www.munhwa.com/news/view.html?no=20220502MW181408530426,문화일보
533,2022.04.29.,"김광철 경기 연천군수, 국민의힘 탈당 무소속 출마선언 “폐기물 매립시설 끝까지 막아낼 것”",http://www.munhwa.com/news/view.html?no=20220429MW164429368765,문화일보
534,2022.04.29.,"경기도, 2023년도 ‘마을 정원 조성사업’ 참여 대상지 공모…지역 정원 문화 정주환경 개선",http://www.munhwa.com/news/view.html?no=20220429MW100633899628,문화일보
535,2022.04.06.,"경기도, 캠프 그리브스 역사공원 조성사업 본격화…기부 대 양여로 소유권 이전",http://www.munhwa.com/news/view.html?no=20220406MW140420178873,문화일보
536,2022.03.28.,"경기도, ‘2022년도 전통시장 특성화 공모사업 대상지’ 13곳 선정…35억 원 투입",http://www.munhwa.com/news/view.html?no=20220328MW161926330581,문화일보
537,2022.02.25.,"경기도와 강원도,‘정책협력회의’갖고 상호 공동발전논의…협력사업 추진",http://www.munhwa.com/news/view.html?no=20220225MW141301689086,문화일보
538,2022.02.24.,국졸학력 딛고 박사학위 2개 취득… 출판회 수익금 전액 기부,http://www.munhwa.com/news/view.html?no=2022022401072842000001,문화일보
539,2022.01.28.,“정부 열독률 조사는 반쪽짜리”…언론사들 반발 목소리 커진다,http://www.munhwa.com/news/view.html?no=2022012801070830119001,문화일보
540,2022.01.25.,<사설>열독률 조사 엉터리…정부광고 기준 민간기관에 맡기라,http://www.munhwa.com/news/view.html?no=2022012501073111000003,문화일보
541,2022.01.24.,“응답자 가중치 등 조사방식 오류”…‘정부 입맛대로’ 광고집행될 우려,http://www.munhwa.com/news/view.html?no=2022012401070430119001,문화일보
542,2022.01.13.,뽀드득 뽀드득 ‘설국 속으로’… 이때만 누릴 수 있는 호사,http://www.munhwa.com/news/view.html?no=2022011301031812048001,문화일보
543,2022.01.04.,경기도 산하기관 3분의 1 기관장 공석…공백 장기화,http://www.munhwa.com/news/view.html?no=20220104MW173019710310,문화일보
